filename,width,height,class,xmin,ymin,xmax,ymax
dash_182_.jpg,1024,768,tingchezhidongdeng,446,566,481,592
dash_182_.jpg,1024,768,anquandai,38,455,65,493
dash_182_.jpg,1024,768,ranyougai,880,539,908,564
dash_182_.jpg,1024,768,ranyou,479,293,524,341
dash_182_.jpg,1024,768,lengqueyegaowen,97,550,124,574
dash_183_.jpg,1024,768,anquandai,447,398,467,435
dash_183_.jpg,1024,768,tingchezhidongdeng,841,512,878,543
dash_183_.jpg,1024,768,ranyou,879,234,931,289
dash_183_.jpg,1024,768,lengqueyegaowen,498,489,524,512
dash_184_.jpg,1024,768,tingchezhidongdeng,479,477,501,495
dash_184_.jpg,1024,768,ranyou,709,500,725,519
dash_184_.jpg,1024,768,anquandai,250,409,264,435
dash_184_.jpg,1024,768,ranyougai,730,469,746,482
dash_184_.jpg,1024,768,ranyou,500,320,528,351
dash_184_.jpg,1024,768,lengqueyegaowen,280,465,296,478
dash_185_.jpg,1024,647,anquandai,218,384,237,406
dash_185_.jpg,1024,647,fadongji,293,319,315,337
dash_185_.jpg,1024,647,tingchezhidongdeng,474,456,499,475
dash_185_.jpg,1024,647,ranyou,731,480,748,502
dash_185_.jpg,1024,647,ranyougai,753,446,771,460
dash_185_.jpg,1024,647,lengqueyegaowen,254,442,271,458
dash_186_.jpg,1024,768,ranyou,493,574,524,608
dash_186_.jpg,1024,768,tingchezhidongdeng,28,553,74,587
dash_186_.jpg,1024,768,ranyougai,532,511,560,535
dash_186_.jpg,1024,768,ranyou,32,322,68,361
dash_187_.jpg,1024,768,tingchezhidongdeng,440,611,479,639
dash_187_.jpg,1024,768,ranyou,901,649,936,682
dash_187_.jpg,1024,768,ranyougai,943,582,975,612
dash_187_.jpg,1024,768,ranyou,445,380,480,413
dash_187_.jpg,1024,768,lengqueyegaowen,34,590,70,622
dash_188_.jpg,1024,768,anquandai,405,422,431,456
dash_188_.jpg,1024,768,tingchezhidongdeng,862,573,907,609
dash_188_.jpg,1024,768,ranyou,878,338,917,377
dash_188_.jpg,1024,768,lengqueyegaowen,464,528,493,560
dash_189_.jpg,1024,768,ranyou,729,502,747,523
dash_189_.jpg,1024,768,tingchezhidongdeng,473,481,496,499
dash_189_.jpg,1024,768,anquandai,217,413,237,432
dash_189_.jpg,1024,768,ranyougai,752,467,769,482
dash_189_.jpg,1024,768,ranyou,478,354,497,374
dash_189_.jpg,1024,768,lengqueyegaowen,256,471,273,486
dash_190_.jpg,1024,768,ranyou,460,552,489,581
dash_190_.jpg,1024,768,ranyougai,493,495,520,518
dash_190_.jpg,1024,768,ranyou,36,320,70,357
dash_191_.jpg,1024,768,ranyou,867,636,897,669
dash_191_.jpg,1024,768,anquandai,8,460,32,494
dash_191_.jpg,1024,768,ranyougai,905,578,935,604
dash_191_.jpg,1024,768,ranyou,446,374,477,408
dash_191_.jpg,1024,768,lengqueyegaowen,65,562,94,589
dash_192_.jpg,1024,768,anquandai,458,365,485,397
dash_192_.jpg,1024,768,ranyou,893,288,928,324
dash_192_.jpg,1024,768,lengqueyegaowen,511,459,540,487
dash_193_.jpg,1024,768,ranyou,737,521,755,541
dash_193_.jpg,1024,768,anquandai,205,426,221,446
dash_193_.jpg,1024,768,ranyougai,760,483,778,499
dash_193_.jpg,1024,768,ranyou,473,363,492,386
dash_193_.jpg,1024,768,lengqueyegaowen,241,485,259,502
dash_194_.jpg,1024,768,ranyou,823,511,844,537
dash_194_.jpg,1024,768,tingchezhidongdeng,470,474,501,501
dash_194_.jpg,1024,768,fadongji,207,282,239,307
dash_194_.jpg,1024,768,anquandai,105,370,128,404
dash_194_.jpg,1024,768,ranyou,507,228,547,278
dash_194_.jpg,1024,768,ranyougai,854,460,877,480
dash_194_.jpg,1024,768,lengqueyegaowen,156,455,179,478
dash_195_.jpg,1024,768,fadongji,267,281,294,303
dash_195_.jpg,1024,768,anquandai,187,348,209,375
dash_195_.jpg,1024,768,tingchezhidongdeng,468,431,494,451
dash_195_.jpg,1024,768,ranyou,746,457,764,480
dash_195_.jpg,1024,768,ranyougai,770,421,788,435
dash_195_.jpg,1024,768,lengqueyegaowen,225,414,244,432
dash_196_.jpg,1024,768,anquandai,176,409,194,430
dash_196_.jpg,1024,768,ranyou,763,521,782,541
dash_196_.jpg,1024,768,tingchezhidongdeng,473,496,500,515
dash_196_.jpg,1024,768,ranyougai,790,480,808,496
dash_196_.jpg,1024,768,lengqueyegaowen,216,477,236,495
dash_197_.jpg,1024,768,ranyou,487,583,522,617
dash_197_.jpg,1024,768,ranyougai,527,516,559,542
dash_198_.jpg,1024,768,fadongji,60,343,106,371
dash_198_.jpg,1024,768,ranyou,944,664,977,702
dash_198_.jpg,1024,768,ranyougai,988,595,1024,625
dash_199_.jpg,1024,768,fadongji,540,273,579,305
dash_199_.jpg,1024,768,anquandai,397,378,428,417
dash_199_.jpg,1024,768,ranyou,937,225,999,290
dash_199_.jpg,1024,768,lengqueyegaowen,455,488,484,516
dash_200_.jpg,1024,768,fadongji,283,365,306,383
dash_200_.jpg,1024,768,anquandai,213,428,229,447
dash_200_.jpg,1024,768,ranyou,725,524,741,544
dash_200_.jpg,1024,768,ranyougai,747,490,765,504
dash_200_.jpg,1024,768,lengqueyegaowen,247,486,266,502
dash_202_.jpg,1024,580,tingchezhidongdeng,470,403,490,421
dash_202_.jpg,1024,580,ranyou,475,279,494,298
dash_202_.jpg,1024,580,ranyou,722,426,738,446
dash_202_.jpg,1024,580,ranyougai,743,393,759,406
dash_202_.jpg,1024,580,anquandai,224,332,238,351
dash_202_.jpg,1024,580,jiyouyouweiguodi,257,392,271,406
dash_203_.jpg,1024,646,tingchezhidongdeng,474,394,497,415
dash_203_.jpg,1024,646,ranyou,479,254,499,275
dash_203_.jpg,1024,646,ranyou,754,422,774,440
dash_203_.jpg,1024,646,ranyougai,229,377,248,395
dash_203_.jpg,1024,646,fadongji,780,384,797,400
dash_203_.jpg,1024,646,anquandai,194,311,208,334
dash_204_.jpg,1024,768,tingchezhidongdeng,474,495,496,509
dash_204_.jpg,1024,768,ranyougai,717,491,732,505
dash_204_.jpg,1024,768,ranyou,697,523,713,539
dash_204_.jpg,1024,768,lengqueyegaowen,285,473,301,490
dash_204_.jpg,1024,768,fadongji,323,372,341,386
dash_204_.jpg,1024,768,anquandai,257,423,269,441
dash_205_.jpg,1024,768,tingchezhidongdeng,470,524,495,543
dash_205_.jpg,1024,768,ranyougai,790,516,809,534
dash_205_.jpg,1024,768,ranyou,458,380,479,402
dash_205_.jpg,1024,768,lengqueyegaowen,217,505,238,524
dash_205_.jpg,1024,768,anquandai,180,439,195,465
dash_205_.jpg,1024,768,qianwudeng,759,401,782,423
dash_206_.jpg,1024,768,tingchezhidongdeng,111,516,147,547
dash_206_.jpg,1024,768,ranyou,502,524,533,553
dash_206_.jpg,1024,768,ranyougai,535,471,561,490
dash_207_.jpg,1024,768,ranyougai,664,598,697,629
dash_208_.jpg,1024,768,fadongji,405,105,444,136
dash_208_.jpg,1024,768,anquandai,371,167,400,204
dash_209_.jpg,1024,768,lengqueyegaowen,270,595,302,627
dash_209_.jpg,1024,768,fadongji,917,139,958,174
dash_209_.jpg,1024,768,anquandai,877,196,905,236
dash_210_.jpg,1024,768,ranyougai,906,532,927,553
dash_210_.jpg,1024,768,lengqueyegaowen,121,524,141,545
dash_210_.jpg,1024,768,fadongji,462,249,483,263
dash_210_.jpg,1024,768,anquandai,440,277,461,301
dash_211_.jpg,1024,682,tingchezhidongdeng,836,384,869,407
dash_211_.jpg,1024,682,lengqueyegaowen,52,559,76,578
dash_211_.jpg,1024,682,fadongji,474,211,503,231
dash_211_.jpg,1024,682,anquandai,450,250,471,278
dash_212_.jpg,1024,768,ranyougai,696,544,728,572
dash_212_.jpg,1024,768,ranyou,82,287,120,325
dash_212_.jpg,1024,768,ranyou,5,450,36,480
dash_213_.jpg,1024,768,ranyou,512,274,547,312
dash_213_.jpg,1024,768,ranyougai,428,431,458,461
dash_213_.jpg,1024,768,anquandai,391,176,419,211
dash_214_.jpg,1024,768,ranyou,924,295,963,329
dash_214_.jpg,1024,768,ranyou,836,438,862,464
dash_214_.jpg,1024,768,lengqueyegaowen,350,519,372,539
dash_214_.jpg,1024,768,anquandai,812,194,842,229
dash_215_.jpg,1024,768,ranyougai,830,507,847,524
dash_215_.jpg,1024,768,ranyou,497,359,518,379
dash_215_.jpg,1024,768,ranyou,456,445,471,462
dash_215_.jpg,1024,768,lengqueyegaowen,178,524,192,537
dash_215_.jpg,1024,768,anquandai,432,305,448,328
dash_216_.jpg,1024,768,ranyougai,666,529,694,555
dash_216_.jpg,1024,768,fadongji,9,168,47,194
dash_217_.jpg,1024,768,fadongji,395,98,437,125
dash_217_.jpg,1024,768,anquandai,365,150,396,188
dash_218_.jpg,1024,768,lengqueyegaowen,390,516,411,539
dash_218_.jpg,1024,768,fadongji,883,153,922,179
dash_218_.jpg,1024,768,anquandai,852,197,883,232
dash_219_.jpg,1024,768,ranyougai,736,557,771,586
dash_220_.jpg,1024,768,ranyou,486,274,524,317
dash_220_.jpg,1024,768,ranyou,396,455,424,486
dash_220_.jpg,1024,768,fadongji,384,108,424,133
dash_220_.jpg,1024,768,anquandai,352,162,382,203
dash_221_.jpg,1024,768,ranyou,955,231,1002,275
dash_221_.jpg,1024,768,lengqueyegaowen,206,541,237,570
dash_221_.jpg,1024,768,fadongji,855,43,901,74
dash_221_.jpg,1024,768,anquandai,814,100,849,142
dash_222_.jpg,1024,768,ranyougai,870,591,890,610
dash_222_.jpg,1024,768,lengqueyegaowen,109,600,127,618
dash_222_.jpg,1024,768,fadongji,433,324,456,339
dash_222_.jpg,1024,768,anquandai,413,355,432,376
dash_223_.jpg,1024,768,tingchezhidongdeng,457,316,492,344
dash_223_.jpg,1024,768,ranyougai,687,504,715,531
dash_223_.jpg,1024,768,ranyou,102,264,140,301
dash_223_.jpg,1024,768,fadongji,1,124,41,145
dash_224_.jpg,1024,768,tingchezhidongdeng,836,339,869,364
dash_224_.jpg,1024,768,ranyou,495,280,528,315
dash_224_.jpg,1024,768,fadongji,405,143,440,166
dash_224_.jpg,1024,768,anquandai,378,188,405,219
dash_225_.jpg,1024,768,ranyou,850,284,885,320
dash_225_.jpg,1024,768,lengqueyegaowen,295,483,317,502
dash_225_.jpg,1024,768,fadongji,787,147,817,170
dash_225_.jpg,1024,768,anquandai,753,188,778,218
dash_226_.jpg,1024,768,tingchezhidongdeng,733,336,756,355
dash_226_.jpg,1024,768,ranyougai,881,468,902,486
dash_226_.jpg,1024,768,ranyou,506,297,530,318
dash_226_.jpg,1024,768,lengqueyegaowen,136,486,153,505
dash_226_.jpg,1024,768,fadongji,448,205,474,224
dash_226_.jpg,1024,768,anquandai,432,236,449,259
dash_227_.jpg,1024,768,ranyou,452,399,467,416
dash_227_.jpg,1024,768,ranyou,21,344,39,364
dash_227_.jpg,1024,768,anquandai,266,422,286,449
dash_227_.jpg,1024,768,jiyouyouweiguodi,988,362,1012,387
dash_227_.jpg,1024,768,dianchijingshi,609,352,636,377
dash_228_.jpg,1024,768,ranyou,273,507,285,522
dash_228_.jpg,1024,768,anquandai,109,531,124,556
dash_228_.jpg,1024,768,dianchijingshi,401,467,421,483
dash_228_.jpg,1024,768,jiyouyouweiguodi,686,461,706,481
dash_229_.jpg,1024,768,ranyou,644,505,657,520
dash_229_.jpg,1024,768,ranyou,306,444,319,460
dash_229_.jpg,1024,768,anquandai,493,516,507,539
dash_229_.jpg,1024,768,dianchijingshi,779,477,798,494
dash_230_.jpg,1024,768,ranyou,488,438,498,449
dash_230_.jpg,1024,768,ranyou,203,402,214,416
dash_230_.jpg,1024,768,anquandai,364,452,375,473
dash_230_.jpg,1024,768,jiyouyouweiguodi,839,414,856,430
dash_230_.jpg,1024,768,jiyouyouweiguodi,592,407,608,425
dash_230_.jpg,1024,768,dianchijingshi,592,409,608,423
dash_231_.jpg,1024,768,ranyou,461,548,476,564
dash_231_.jpg,1024,768,ranyou,837,570,870,604
dash_231_.jpg,1024,768,ranyou,28,491,44,512
dash_231_.jpg,1024,768,fadongji,231,575,260,595
dash_231_.jpg,1024,768,anquandai,272,574,290,600
dash_231_.jpg,1024,768,dianchijingshi,619,500,645,523
dash_231_.jpg,1024,768,linshitingche,858,514,880,536
dash_231_.jpg,1024,768,jiyouyouweiguodi,981,502,1007,529
dash_232_.jpg,1024,768,ranyou,189,494,202,508
dash_232_.jpg,1024,768,anquandai,10,527,33,550
dash_232_.jpg,1024,768,dianchijingshi,532,450,554,470
dash_232_.jpg,1024,768,linshitingche,536,449,552,469
dash_232_.jpg,1024,768,dianchijingshi,329,446,349,466
dash_233_.jpg,1024,768,ranyou,685,514,698,529
dash_233_.jpg,1024,768,ranyou,324,445,336,462
dash_233_.jpg,1024,768,fadongji,486,524,511,543
dash_233_.jpg,1024,768,anquandai,524,525,537,549
dash_233_.jpg,1024,768,dianchijingshi,831,484,852,506
dash_234_.jpg,1024,768,ranyou,467,493,480,508
dash_234_.jpg,1024,768,ranyou,84,453,99,470
dash_234_.jpg,1024,768,anquandai,303,518,321,543
dash_234_.jpg,1024,768,fadongji,263,519,293,539
dash_234_.jpg,1024,768,linshitingche,813,459,831,482
dash_234_.jpg,1024,768,dianchijingshi,605,450,625,470
dash_235_.jpg,1024,768,ranyou,570,668,615,714
dash_235_.jpg,1024,768,linshitingche,592,595,619,619
dash_235_.jpg,1024,768,dianchijingshi,287,594,318,623
dash_236_.jpg,1024,768,ranyou,284,536,305,561
dash_236_.jpg,1024,768,ranyou,828,650,849,674
dash_236_.jpg,1024,768,fadongji,527,659,563,687
dash_236_.jpg,1024,768,anquandai,582,659,605,694
dash_237_.jpg,1024,768,tingchezhidongdeng,403,340,447,374
dash_237_.jpg,1024,768,ranyougai,703,582,740,615
dash_238_.jpg,1024,768,tingchezhidongdeng,61,559,112,602
dash_238_.jpg,1024,768,ranyougai,489,237,529,262
dash_238_.jpg,1024,768,ranyou,392,430,422,459
dash_238_.jpg,1024,768,fadongjiguzhang,945,455,994,492
dash_238_.jpg,1024,768,anquandai,346,624,382,669
dash_238_.jpg,1024,768,dianchijingshi,879,512,929,545
dash_239_.jpg,1024,768,tingchezhidongdeng,582,570,633,605
dash_239_.jpg,1024,768,ranyou,920,455,947,487
dash_239_.jpg,1024,768,anquandai,861,648,898,693
dash_240_.jpg,1024,768,tingchezhidongdeng,535,275,568,305
dash_240_.jpg,1024,768,chemenweiguan,449,278,474,300
dash_241_.jpg,1024,768,tingchezhidongdeng,270,505,298,532
dash_241_.jpg,1024,768,ranyougai,494,325,521,342
dash_241_.jpg,1024,768,ranyou,827,438,848,461
dash_241_.jpg,1024,768,fadongjiguzhang,447,432,463,451
dash_241_.jpg,1024,768,fadongji,832,493,867,516
dash_241_.jpg,1024,768,fadongji,749,443,779,462
dash_241_.jpg,1024,768,anquandai,423,538,446,565
dash_241_.jpg,1024,768,dianchijingshi,716,472,741,490
dash_241_.jpg,1024,768,jiyouyouweiguodi,787,472,815,487
dash_242_.jpg,1024,768,ranyougai,502,374,524,389
dash_242_.jpg,1024,768,ranyou,826,493,847,516
dash_242_.jpg,1024,768,ranyou,448,478,467,496
dash_242_.jpg,1024,768,fadongji,834,550,867,571
dash_242_.jpg,1024,768,anquandai,424,583,444,609
dash_242_.jpg,1024,768,jiyouyouweiguodi,785,524,815,541
dash_242_.jpg,1024,768,dianchijingshi,715,524,743,542
dash_243_.jpg,1024,768,chemenweiguan,32,264,67,297
dash_244_.jpg,1024,768,chemenweiguan,825,279,855,312
dash_245_.jpg,1024,768,chemenweiguan,452,342,474,363
dash_246_.jpg,1024,768,tingchezhidongdeng,269,538,297,559
dash_246_.jpg,1024,768,ranyougai,485,374,505,389
dash_246_.jpg,1024,768,ranyou,788,483,807,501
dash_246_.jpg,1024,768,ranyou,436,473,450,489
dash_246_.jpg,1024,768,fadongjiguzhang,717,485,743,503
dash_246_.jpg,1024,768,fadongji,795,535,823,554
dash_246_.jpg,1024,768,anquandai,411,571,434,597
dash_246_.jpg,1024,768,jiyouyouweiguodi,749,512,779,528
dash_247_.jpg,1024,768,ranyou,409,333,432,359
dash_247_.jpg,1024,768,ranyou,489,295,515,323
dash_247_.jpg,1024,768,lengqueyegaowen,623,446,659,477
dash_248_.jpg,1024,768,ranyou,839,347,866,374
dash_248_.jpg,1024,768,ranyou,926,309,951,337
dash_251_.jpg,1024,768,tingchezhidongdeng,150,236,193,268
dash_251_.jpg,1024,768,ranyou,39,286,70,313
dash_251_.jpg,1024,768,anquandai,519,500,548,535
dash_251_.jpg,1024,768,qianwudeng,153,186,191,216
dash_252_.jpg,1024,768,tingchezhidongdeng,509,210,548,246
dash_252_.jpg,1024,768,ranyou,401,266,429,293
dash_252_.jpg,1024,768,fadongji,70,476,105,502
dash_252_.jpg,1024,768,anquandai,884,482,915,519
dash_252_.jpg,1024,768,jiyouyouweiguodi,129,482,169,499
dash_252_.jpg,1024,768,dianchijingshi,132,424,167,450
dash_252_.jpg,1024,768,qianwudeng,510,162,545,192
dash_253_.jpg,1024,768,tingchezhidongdeng,890,259,933,291
dash_253_.jpg,1024,768,ranyou,778,314,805,342
dash_253_.jpg,1024,768,fadongji,448,520,485,548
dash_253_.jpg,1024,768,qianwudeng,895,209,930,239
dash_253_.jpg,1024,768,jiyouyouweiguodi,505,523,541,545
dash_253_.jpg,1024,768,dianchijingshi,507,469,542,496
dash_254_.jpg,1024,768,tingchezhidongdeng,499,278,526,301
dash_254_.jpg,1024,768,ranyou,433,314,449,331
dash_254_.jpg,1024,768,fadongji,223,449,247,467
dash_254_.jpg,1024,768,anquandai,739,447,757,471
dash_254_.jpg,1024,768,dianchijingshi,261,417,284,433
dash_254_.jpg,1024,768,jiyouyouweiguodi,260,452,285,464
dash_254_.jpg,1024,768,qianwudeng,502,246,523,267
dash_255_.jpg,1024,768,ranyougai,170,293,199,309
dash_255_.jpg,1024,768,ranyou,107,412,127,432
dash_255_.jpg,1024,768,anquandai,70,534,97,567
dash_256_.jpg,1024,768,tingchezhidongdeng,360,481,377,497
dash_256_.jpg,1024,768,ranyougai,507,378,521,389
dash_256_.jpg,1024,768,ranyou,474,441,483,452
dash_256_.jpg,1024,768,anquandai,455,505,468,523
dash_257_.jpg,1024,768,tingchezhidongdeng,270,476,301,502
dash_257_.jpg,1024,768,ranyougai,514,293,539,310
dash_257_.jpg,1024,768,ranyou,461,403,477,421
dash_257_.jpg,1024,768,anquandai,432,510,454,542
dash_259_.jpg,1024,768,ranyougai,113,294,148,316
dash_259_.jpg,1024,768,ranyou,567,439,592,467
dash_259_.jpg,1024,768,ranyou,47,444,71,469
dash_259_.jpg,1024,768,fadongji,577,512,618,540
dash_259_.jpg,1024,768,anquandai,20,593,48,626
dash_259_.jpg,1024,768,jiyouyouweiguodi,513,484,549,505
dash_259_.jpg,1024,768,dianchijingshi,420,486,455,510
dash_260_.jpg,1024,768,tingchezhidongdeng,132,560,175,598
dash_260_.jpg,1024,768,ranyougai,495,290,528,312
