filename,width,height,class,xmin,ymin,xmax,ymax
dash_260_.jpg,1024,768,ranyou,411,454,434,481
dash_260_.jpg,1024,768,ranyou,999,476,1024,510
dash_260_.jpg,1024,768,anquandai,372,616,405,655
dash_260_.jpg,1024,768,dianchijingshi,826,524,867,552
dash_260_.jpg,1024,768,jiyouyouweiguodi,934,526,979,548
dash_261_.jpg,1024,768,tingchezhidongdeng,613,517,644,547
dash_261_.jpg,1024,768,anquandai,790,565,813,597
dash_261_.jpg,1024,768,ranyougai,894,320,920,339
dash_261_.jpg,1024,768,ranyou,826,442,844,464
dash_262_.jpg,1024,768,tingchezhidongdeng,259,522,287,548
dash_262_.jpg,1024,768,anquandai,413,555,435,583
dash_262_.jpg,1024,768,ranyougai,490,347,517,363
dash_262_.jpg,1024,768,ranyou,819,466,837,489
dash_262_.jpg,1024,768,ranyou,440,452,456,470
dash_262_.jpg,1024,768,fadongji,826,524,855,542
dash_262_.jpg,1024,768,jiyouyouweiguodi,776,498,807,513
dash_262_.jpg,1024,768,dianchijingshi,707,498,732,514
dash_264_.jpg,1024,768,ranyou,489,458,516,488
dash_264_.jpg,1024,768,ranyougai,33,313,63,334
dash_264_.jpg,1024,768,fadongji,503,536,540,560
dash_264_.jpg,1024,768,dianchijingshi,340,507,375,532
dash_264_.jpg,1024,768,jiyouyouweiguodi,436,505,471,524
dash_265_.jpg,1024,768,tingchezhidongdeng,173,537,213,568
dash_265_.jpg,1024,768,ranyougai,508,283,541,303
dash_265_.jpg,1024,768,ranyou,435,436,457,457
dash_265_.jpg,1024,768,ranyou,978,451,1009,486
dash_265_.jpg,1024,768,fadongji,991,535,1024,562
dash_265_.jpg,1024,768,anquandai,394,584,426,626
dash_265_.jpg,1024,768,dianchijingshi,819,498,857,525
dash_265_.jpg,1024,768,jiyouyouweiguodi,917,499,960,520
dash_266_.jpg,1024,768,tingchezhidongdeng,647,528,684,563
dash_266_.jpg,1024,768,anquandai,871,587,903,627
dash_266_.jpg,1024,768,ranyou,917,430,940,459
dash_267_.jpg,1024,768,tingchezhidongdeng,272,477,298,500
dash_267_.jpg,1024,768,ranyou,432,415,446,429
dash_267_.jpg,1024,768,ranyou,763,424,782,446
dash_267_.jpg,1024,768,ranyougai,479,323,498,335
dash_267_.jpg,1024,768,fadongji,770,475,796,492
dash_267_.jpg,1024,768,anquandai,407,507,427,531
dash_268_.jpg,1024,768,ranyou,545,443,580,478
dash_268_.jpg,1024,768,ranyougai,25,266,63,292
dash_269_.jpg,1024,768,tingchezhidongdeng,551,542,595,578
dash_269_.jpg,1024,768,ranyou,851,463,878,489
dash_269_.jpg,1024,768,ranyougai,959,306,995,331
dash_269_.jpg,1024,768,anquandai,786,627,820,670
dash_270_.jpg,1024,768,tingchezhidongdeng,86,562,141,597
dash_270_.jpg,1024,768,ranyou,391,444,414,470
dash_270_.jpg,1024,768,ranyougai,478,274,513,297
dash_270_.jpg,1024,768,anquandai,344,616,378,659
dash_271_.jpg,1024,768,tingchezhidongdeng,348,502,369,519
dash_271_.jpg,1024,768,ranyou,473,454,485,466
dash_271_.jpg,1024,768,ranyougai,510,383,525,392
dash_271_.jpg,1024,768,ranyou,730,465,745,480
dash_271_.jpg,1024,768,anquandai,453,527,470,545
dash_272_.jpg,1024,768,tingchezhidongdeng,197,276,236,305
dash_272_.jpg,1024,768,ranyou,106,319,136,347
dash_272_.jpg,1024,768,anquandai,509,485,533,516
dash_273_.jpg,1024,768,tingchezhidongdeng,820,312,858,350
dash_273_.jpg,1024,768,ranyou,731,352,756,382
dash_273_.jpg,1024,768,fadongji,458,499,492,526
dash_273_.jpg,1024,768,jiyouyouweiguodi,507,461,540,489
dash_273_.jpg,1024,768,jiyouyouweiguodi,501,504,540,526
dash_273_.jpg,1024,768,dianchijingshi,508,463,540,486
dash_274_.jpg,1024,768,tingchezhidongdeng,502,326,538,350
dash_274_.jpg,1024,768,ranyou,434,364,457,388
dash_274_.jpg,1024,768,fadongji,217,508,247,528
dash_274_.jpg,1024,768,anquandai,769,502,789,529
dash_274_.jpg,1024,768,chemenweiguan,435,327,459,351
dash_274_.jpg,1024,768,jiyouyouweiguodi,254,510,284,527
dash_274_.jpg,1024,768,jiyouyouweiguodi,254,473,284,493
dash_277_.jpg,1024,768,ranyou,543,437,569,465
dash_277_.jpg,1024,768,ranyou,57,447,78,472
dash_277_.jpg,1024,768,ranyougai,117,308,148,328
dash_277_.jpg,1024,768,fadongji,559,508,594,535
dash_277_.jpg,1024,768,anquandai,32,585,62,620
dash_277_.jpg,1024,768,dianchijingshi,405,483,436,509
dash_277_.jpg,1024,768,jiyouyouweiguodi,492,482,531,501
dash_278_.jpg,1024,768,tingchezhidongdeng,566,522,600,549
dash_278_.jpg,1024,768,ranyou,790,431,811,451
dash_278_.jpg,1024,768,ranyougai,855,296,886,315
dash_278_.jpg,1024,768,anquandai,759,563,784,597
dash_279_.jpg,1024,768,tingchezhidongdeng,328,459,348,476
dash_279_.jpg,1024,768,ranyougai,498,330,516,341
dash_279_.jpg,1024,768,ranyou,461,407,472,419
dash_279_.jpg,1024,768,ranyou,740,418,756,435
dash_279_.jpg,1024,768,fadongji,745,459,769,475
dash_279_.jpg,1024,768,anquandai,443,485,458,505
dash_279_.jpg,1024,768,jiyouyouweiguodi,708,442,731,453
dash_279_.jpg,1024,768,dianchijingshi,658,439,677,454
dash_280_.jpg,1024,768,tingchezhidongdeng,71,272,128,309
dash_280_.jpg,1024,768,anquandai,486,553,517,589
dash_281_.jpg,1024,768,tingchezhidongdeng,513,309,563,349
dash_281_.jpg,1024,768,ranyou,394,368,433,412
dash_281_.jpg,1024,768,anquandai,949,602,985,639
dash_282_.jpg,1024,768,tingchezhidongdeng,970,328,1021,370
dash_282_.jpg,1024,768,ranyou,847,376,884,413
dash_283_.jpg,1024,768,tingchezhidongdeng,512,336,547,364
dash_283_.jpg,1024,768,ranyou,430,374,456,402
dash_283_.jpg,1024,768,anquandai,805,536,828,563
dash_284_.jpg,1024,768,tingchezhidongdeng,306,545,331,568
dash_284_.jpg,1024,768,ranyou,459,478,476,495
dash_284_.jpg,1024,768,ranyougai,504,388,522,400
dash_284_.jpg,1024,768,fadongji,790,529,818,549
dash_284_.jpg,1024,768,anquandai,439,570,457,594
dash_284_.jpg,1024,768,dianchijingshi,690,509,713,528
dash_284_.jpg,1024,768,jiyouyouweiguodi,747,509,776,526
dash_285_.jpg,1024,768,tingchezhidongdeng,115,271,165,314
dash_285_.jpg,1024,768,ranyou,1,330,39,370
dash_285_.jpg,1024,768,anquandai,535,542,567,580
dash_285_.jpg,1024,768,chemenweiguan,1,270,40,311
dash_286_.jpg,1024,768,tingchezhidongdeng,513,182,563,220
dash_286_.jpg,1024,768,ranyou,394,241,431,278
dash_286_.jpg,1024,768,fadongji,30,478,78,509
dash_286_.jpg,1024,768,anquandai,940,473,976,513
dash_286_.jpg,1024,768,chemenweiguan,391,181,434,222
dash_286_.jpg,1024,768,jiyouyouweiguodi,93,477,144,509
dash_286_.jpg,1024,768,dianchijingshi,94,419,141,452
dash_287_.jpg,1024,768,tingchezhidongdeng,947,268,997,309
dash_287_.jpg,1024,768,ranyou,825,320,863,356
dash_287_.jpg,1024,768,fadongji,462,522,505,555
dash_287_.jpg,1024,768,chemenweiguan,828,260,867,299
dash_287_.jpg,1024,768,dianchijingshi,524,468,570,506
dash_287_.jpg,1024,768,jiyouyouweiguodi,519,528,566,556
dash_288_.jpg,1024,768,tingchezhidongdeng,521,318,547,339
dash_288_.jpg,1024,768,ranyou,462,348,481,365
dash_288_.jpg,1024,768,fadongji,286,463,310,483
dash_288_.jpg,1024,768,anquandai,729,460,749,483
dash_288_.jpg,1024,768,chemenweiguan,460,317,483,337
dash_288_.jpg,1024,768,jiyouyouweiguodi,314,463,339,478
dash_288_.jpg,1024,768,dianchijingshi,316,434,340,453
dash_289_.jpg,1024,768,tingchezhidongdeng,509,316,543,341
dash_289_.jpg,1024,768,ranyou,432,358,456,382
dash_289_.jpg,1024,768,fadongji,190,524,225,543
dash_289_.jpg,1024,768,chemenweiguan,428,319,460,343
dash_290_.jpg,1024,768,ranyougai,159,329,187,347
dash_290_.jpg,1024,768,ranyou,101,460,123,482
dash_290_.jpg,1024,768,ranyou,559,447,586,474
dash_290_.jpg,1024,768,fadongji,574,512,608,538
dash_290_.jpg,1024,768,anquandai,80,591,105,624
dash_290_.jpg,1024,768,dianchijingshi,429,493,460,513
dash_290_.jpg,1024,768,jiyouyouweiguodi,514,487,547,504
dash_291_.jpg,1024,768,ranyougai,499,289,526,308
dash_291_.jpg,1024,768,ranyou,890,428,916,458
dash_291_.jpg,1024,768,ranyou,440,417,457,437
dash_291_.jpg,1024,768,fadongji,900,498,936,520
dash_291_.jpg,1024,768,anquandai,407,543,431,574
dash_291_.jpg,1024,768,dianchijingshi,758,468,789,489
dash_291_.jpg,1024,768,jiyouyouweiguodi,840,468,875,485
dash_292_.jpg,1024,768,ranyougai,855,319,886,336
dash_292_.jpg,1024,768,ranyou,788,444,808,466
dash_292_.jpg,1024,768,anquandai,754,570,780,601
dash_293_.jpg,1024,768,ranyougai,512,363,532,379
dash_293_.jpg,1024,768,ranyou,782,464,799,484
dash_293_.jpg,1024,768,ranyou,469,453,481,467
dash_293_.jpg,1024,768,fadongji,790,510,816,530
dash_293_.jpg,1024,768,anquandai,445,541,463,566
dash_293_.jpg,1024,768,dianchijingshi,690,490,713,507
dash_293_.jpg,1024,768,jiyouyouweiguodi,749,491,771,502
dash_294_.jpg,1024,768,tingchezhidongdeng,39,318,88,356
dash_294_.jpg,1024,768,anquandai,482,614,511,653
dash_295_.jpg,1024,768,tingchezhidongdeng,505,289,544,321
dash_295_.jpg,1024,768,ranyou,380,342,410,377
dash_295_.jpg,1024,768,anquandai,930,589,961,627
dash_295_.jpg,1024,768,dianchijingshi,70,524,112,553
dash_295_.jpg,1024,768,jiyouyouweiguodi,67,587,112,612
dash_295_.jpg,1024,768,fadongji,1,587,38,620
dash_297_.jpg,1024,768,tingchezhidongdeng,508,350,534,371
dash_297_.jpg,1024,768,ranyou,438,386,455,404
dash_297_.jpg,1024,768,anquandai,757,520,775,545
dash_297_.jpg,1024,768,dianchijingshi,260,490,283,511
dash_297_.jpg,1024,768,jiyouyouweiguodi,259,528,286,545
dfasfasdfasf.jpg,389,277,ranyougai,239,40,249,50
dfasfasdfasf.jpg,389,277,taiyadi,315,141,329,152
fd61658b13a1d1faa2779b6691971f80.jpg,543,309,ranyou,272,158,301,188
fd61658b13a1d1faa2779b6691971f80.jpg,543,309,fadongji,62,71,105,100
fd61658b13a1d1faa2779b6691971f80.jpg,543,309,fadongji,225,169,257,190
fd61658b13a1d1faa2779b6691971f80.jpg,543,309,jiyouyouweiguodi,199,207,230,222
fd61658b13a1d1faa2779b6691971f80.jpg,543,309,dianchijingshi,206,249,233,271
par2_dash_3_.jpg,296,170,taiyadi,188,112,202,126
par2_dash_45_.jpg,268,188,lengqueyegaowen,95,62,113,78
par2_dash_45_.jpg,268,188,anquandai,182,91,198,108
par2_dash_45_.jpg,268,188,jiyouyouweiguodi,99,91,117,102
par2_dash_45_.jpg,268,188,ESP_wendingkongzhi,189,63,203,82
par2_dash_5_.jpg,319,158,ranyougai,73,1,84,10
par2_dash_5_.jpg,319,158,lengqueyegaowen,100,1,111,9
par2_dash_5_.jpg,319,158,anquandai,73,135,85,151
par2_dash_5_.jpg,319,158,chemenweiguan,122,134,134,150
par2_dash_5_.jpg,319,158,dianchijingshi,68,116,87,128
par2_dash_5_.jpg,319,158,jiyouyouweiguodi,93,116,112,126
par2_dash_81_.jpg,214,200,ranyou,98,167,111,182
par2_dash_81_.jpg,214,200,anquandai,114,79,126,95
par2_dash_81_.jpg,214,200,taiyadi,132,79,146,91
par2_dash_81_.jpg,214,200,ESP_wendingkongzhi,84,51,98,66
par2_dash_96_.jpg,500,351,ranyou,187,261,196,272
par2_dash_96_.jpg,500,351,fadongji,278,127,293,138
par2_dash_96_.jpg,500,351,anquandai,212,141,222,155
par2_dash_96_.jpg,500,351,chemenweiguan,229,142,240,155
par2_dash_96_.jpg,500,351,qianwudeng,229,126,240,139
par2_dash_96_.jpg,500,351,dianchijingshi,261,143,276,154
sadfasf.jpg,671,325,tingchezhidongdeng,567,128,588,145
sadfasf.jpg,671,325,ranyou,318,147,333,162
sadfasf.jpg,671,325,tingchezhidongdeng,530,117,551,132
sadfasf.jpg,671,325,ranyou,546,227,560,241
sadfasf.jpg,671,325,fadongji,171,199,196,217
sadfasf.jpg,671,325,dianchijingshi,90,146,113,160
sadfasf.jpg,671,325,ESP_wendingkongzhi,556,103,574,122
xflsaiou104.jpg,1024,768,ranyougai,461,468,479,482
xflsaiou104.jpg,1024,768,ranyou,166,496,183,515
xflsaiou104.jpg,1024,768,lengqueyegaowen,513,469,527,482
xflsaiou104.jpg,1024,768,fadongji,165,529,190,550
xflsaiou105.jpg,1024,768,ranyougai,849,527,886,553
xflsaiou105.jpg,1024,768,ranyou,315,534,353,571
xflsaiou105.jpg,1024,768,lengqueyegaowen,945,537,973,563
xflsaiou105.jpg,1024,768,fadongji,311,595,354,629
xflsaiou105.jpg,1024,768,anquandai,303,350,329,380
xflsaiou106.jpg,1024,768,ranyougai,136,500,171,525
xflsaiou106.jpg,1024,768,lengqueyegaowen,233,503,260,523
xflsaiou129.jpg,1024,768,ranyougai,478,470,498,487
xflsaiou129.jpg,1024,768,ranyou,159,503,176,522
xflsaiou129.jpg,1024,768,lengqueyegaowen,533,471,550,485
xflsaiou129.jpg,1024,768,anquandai,138,388,149,409
xflsaiou13.jpg,1024,768,ranyougai,482,439,503,456
xflsaiou13.jpg,1024,768,ranyou,152,491,170,512
xflsaiou13.jpg,1024,768,lengqueyegaowen,542,441,558,454
xflsaiou130.jpg,1024,768,ranyougai,827,482,859,508
xflsaiou130.jpg,1024,768,ranyou,259,517,289,553
xflsaiou130.jpg,1024,768,lengqueyegaowen,926,487,953,510
xflsaiou131.jpg,1024,768,ranyougai,86,482,119,507
xflsaiou131.jpg,1024,768,lengqueyegaowen,186,481,213,507
xflsaiou14.jpg,1024,768,ranyougai,887,459,925,487
xflsaiou14.jpg,1024,768,ranyou,286,507,320,545
xflsaiou14.jpg,1024,768,lengqueyegaowen,1001,467,1024,495
xflsaiou14.jpg,1024,768,anquandai,256,300,280,332
xflsaiou148.jpg,1024,768,ranyougai,494,485,521,507
xflsaiou148.jpg,1024,768,lengqueyegaowen,570,486,591,504
xflsaiou148.jpg,1024,768,fadongji,70,599,105,626
xflsaiou15.jpg,1024,768,ranyougai,461,452,494,479
xflsaiou15.jpg,1024,768,lengqueyegaowen,567,456,593,479
xflsaiou16.jpg,1024,768,ranyougai,69,456,105,484
xflsaiou16.jpg,1024,768,lengqueyegaowen,178,455,210,477
xflsaiou174.jpg,1024,768,ranyougai,473,418,494,437
xflsaiou174.jpg,1024,768,lengqueyegaowen,533,421,549,434
xflsaiou174.jpg,1024,768,fadongji,144,504,171,524
xflsaiou175.jpg,1024,768,ranyougai,786,423,814,448
xflsaiou175.jpg,1024,768,lengqueyegaowen,875,425,901,445
xflsaiou175.jpg,1024,768,fadongji,306,546,344,573
xflsaiou175.jpg,1024,768,anquandai,275,321,293,351
xflsaiou176.jpg,1024,768,ranyougai,458,460,494,488
xflsaiou176.jpg,1024,768,lengqueyegaowen,568,461,596,485
xflsaiou177.jpg,1024,768,ranyougai,94,462,128,489
xflsaiou177.jpg,1024,768,lengqueyegaowen,201,459,228,482
xflsaiou218.jpg,1024,768,ranyougai,476,478,498,496
xflsaiou218.jpg,1024,768,lengqueyegaowen,536,482,555,497
xflsaiou218.jpg,1024,768,fadongji,116,562,147,588
xflsaiou218.jpg,1024,768,chemenweiguan,579,278,597,301
xflsaiou219.jpg,1024,768,ranyougai,792,502,824,531
xflsaiou219.jpg,1024,768,lengqueyegaowen,882,513,909,537
xflsaiou219.jpg,1024,768,fadongji,280,572,323,603
xflsaiou219.jpg,1024,768,anquandai,270,338,291,368
xflsaiou219.jpg,1024,768,chemenweiguan,972,217,1001,252
xflsaiou220.jpg,1024,768,ranyougai,430,486,468,522
xflsaiou220.jpg,1024,768,lengqueyegaowen,551,490,579,519
xflsaiou220.jpg,1024,768,chemenweiguan,632,92,669,136
xflsaiou221.jpg,1024,768,ranyougai,42,530,78,562
xflsaiou221.jpg,1024,768,lengqueyegaowen,150,520,182,547
xflsaiou221.jpg,1024,768,chemenweiguan,191,163,228,201
xflsaiou249.jpg,963,410,ranyougai,458,292,481,311
xflsaiou249.jpg,963,410,lengqueyegaowen,521,295,540,312
xflsaiou249.jpg,963,410,anquandai,77,198,91,223
xflsaiou249.jpg,963,410,chemenweiguan,569,88,589,112
xflsaiou270.jpg,814,414,ranyougai,390,222,411,239
xflsaiou270.jpg,814,414,lengqueyegaowen,447,221,465,238
xflsaiou270.jpg,814,414,fadongji,51,320,80,342
xflsaiou270.jpg,814,414,chemenweiguan,486,45,504,68
xflsaiou275.jpg,704,382,ranyougai,255,227,277,243
xflsaiou275.jpg,704,382,lengqueyegaowen,317,230,327,239
xflsaiou276.jpg,623,343,ranyougai,386,211,403,227
xflsaiou276.jpg,623,343,lengqueyegaowen,438,214,452,228
xflsaiou276.jpg,623,343,fadongji,76,268,101,286
xflsaiou276.jpg,623,343,anquandai,61,120,75,140
xflsaiou276.jpg,623,343,chemenweiguan,481,44,497,65
xflsaiou287.jpg,860,436,ranyougai,431,257,451,272
xflsaiou287.jpg,860,436,lengqueyegaowen,490,257,507,272
xflsaiou287.jpg,860,436,fadongji,77,344,106,364
xflsaiou287.jpg,860,436,chemenweiguan,530,58,548,83
xflsaiou43.jpg,1024,768,ranyougai,474,428,491,444
xflsaiou43.jpg,1024,768,ranyou,193,470,211,490
xflsaiou43.jpg,1024,768,lengqueyegaowen,525,431,538,443
xflsaiou43.jpg,1024,768,fadongji,194,504,217,519
xflsaiou43.jpg,1024,768,chemenweiguan,559,278,580,298
xflsaiou44.jpg,1024,768,ranyougai,790,487,819,510
xflsaiou44.jpg,1024,768,ranyou,372,526,397,552
xflsaiou44.jpg,1024,768,lengqueyegaowen,870,494,896,514
xflsaiou44.jpg,1024,768,fadongji,370,574,402,596
xflsaiou44.jpg,1024,768,chemenweiguan,934,259,967,291
xflsaiou45.jpg,1024,768,ranyougai,456,447,483,467
xflsaiou45.jpg,1024,768,ranyou,31,509,56,538
xflsaiou45.jpg,1024,768,lengqueyegaowen,531,449,551,466
xflsaiou45.jpg,1024,768,fadongji,28,558,64,584
xflsaiou45.jpg,1024,768,chemenweiguan,583,223,608,251
xflsaiou46.jpg,1024,768,ranyougai,144,468,173,495
xflsaiou46.jpg,1024,768,lengqueyegaowen,226,470,246,489
xflsaiou46.jpg,1024,768,chemenweiguan,276,240,304,267
xflsaiou76.jpg,1024,768,ranyougai,827,486,863,516
xflsaiou76.jpg,1024,768,ranyou,281,532,312,566
xflsaiou76.jpg,1024,768,lengqueyegaowen,931,493,957,517
xflsaiou76.jpg,1024,768,fadongji,281,593,323,624
xflsaiou76.jpg,1024,768,anquandai,248,338,269,369
xflsaiou77.jpg,1024,768,ranyougai,457,464,491,492
xflsaiou77.jpg,1024,768,lengqueyegaowen,555,466,578,486
xflsaiou78.jpg,1024,768,ranyougai,98,484,134,509
xflsaiou78.jpg,1024,768,lengqueyegaowen,198,484,224,504
